com.jetbrains.mpp.versions*, include
*GradleMultiplatformHighlightingTest*, include
*MultiplatformKaptProjectImportingTest*, include
*MultiplatformProjectImportingTest*, include
*DiagnosticsTestGenerated*, include
*DiagnosticsTestWithStdLibGenerated*, include
*HierarchicalMultiplatformProjectImportingTest*, include
*MultiplatformAnalysisTest*, include
*MultiPlatformIntegrationTestGenerated*, include
*LightAnalysisModeTestGenerated$Multiplatform*, include
*IrJsCodegenBoxTestGenerated$Multiplatform*, include
*IrJsCodegenBoxES6TestGenerated$Multiplatform*, include
*QuickFixMultiModuleTestGenerated*, include
*HierarchicalExpectActualTestGenerated*, include
*ImportAndCheckHighlighting*, include
*ImportAndCheckNavigation*, include
*PackagePrefixImportingTest*, include
*KaptImportingTest*, include
*HierarchicalMppIT*, include
*MultiplatformGradleIT*, include
*KotlinAndroidExtensionIT*, include
org.jetbrains.kotlin.gradle.model.testMultiplatformProject*, include
org.jetbrains.kotlin.gradle.model.testAndroidProject*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testLibWithTestsKotlinDsl*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testDefaultSourceSetsDsl*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testResolveMppProjectDependencyToMetadata*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testLibAndAppWithGradleKotlinDslJsIr*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testCinterop*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testMultipleTargetsSamePlatform*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testIgnoreDisabledNativeTargets*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testConsumeMppLibraryFromNonKotlinProject*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testLanguageSettingsApplied*, include
